GeneID,Acc_num,Main_Role,Subrole,Product,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hotlake_ucc_124585,CY41DRAFT_3218,,,hypothetical protein,,300.590679107081,1.53170486052105,0.310197285575832,4.93784095395186,7.89922224671573e-07,5.19742065356358e-05
hotlake_ucc_69382,CY41DRAFT_0040,Glycan biosynthesis and metabolism,Polysacharide and lipopolysaccharide metabolism,lipid A core-O-antigen ligase-like enyme,,406.009956467644,1.05572295691737,0.355002950123486,2.97384277102526,0.00294095727925896,0.0275545820137693
hotlake_ucc_69410,CY41DRAFT_0065,Carbohydrate metabolism,Citrate cycle (TCA cycle),NADP-dependent isocitrate dehydrogenase Icd,icd,7150.46058952,-1.00151575169472,0.234130278596567,-4.27760030739316,1.88918837425656e-05,0.0007008478175367
hotlake_ucc_69443,CY41DRAFT_0096,Prosthetic groups_ cofactors_ and carriers,Riboflavin metabolism,6_7-dimethyl-8-ribityllumazine synthase RibH,ribH,256.136552501736,1.0253024495771,0.336322876468489,3.04856589103645,0.00229936481914152,0.0235081309459849
hotlake_ucc_69532,CY41DRAFT_0187,,,hypothetical protein,,52.0858920146858,1.94850519561781,0.579786085327733,3.36073121609393,0.000777364347296218,0.0108291612951918
hotlake_ucc_69533,CY41DRAFT_0188,Transport and binding proteins,Porins and secretins::Unknown substrate,outer membrane secretin,tolC,302.206932576093,1.00217905357009,0.280963091412091,3.56694200840845,0.000361171368044334,0.00620184074594996
hotlake_ucc_69536,CY41DRAFT_0190,,,type I secretion system permease component,,131.326509104523,1.67466342905654,0.396335976678483,4.22536314540799,2.38555766685703e-05,0.000822414981513437
hotlake_ucc_69649,CY41DRAFT_0299,Cell structure_ growth_ and death,Chromosome and assoicated proteins,rod shape-determining protein MreC,mreC,511.178475297045,1.12140166217076,0.31369723333704,3.57478977497361,0.000350509416751214,0.00615965018507871
hotlake_ucc_69650,CY41DRAFT_0300,Cell structure_ growth_ and death,Chromosome and assoicated proteins,rod shape-determining protein MreD,mreD,172.012962539072,2.15014754252685,0.565882524872636,3.79963587497385,0.000144908845369214,0.00325377558713901
hotlake_ucc_69651,CY41DRAFT_0301,Cell structure_ growth_ and death,Cell division,septum formation protein Maf,maf,203.096970926851,1.33668614374228,0.345569486283096,3.86806762981164,0.000109701242830061,0.00270602983545903
hotlake_ucc_69699,CY41DRAFT_0344,Cell structure_ growth_ and death,Cell division,cell division protein FtsL,ftsL,290.959029394237,1.01602594253468,0.371929763697138,2.73176831140093,0.00629954236064011,0.0465375283049019
hotlake_ucc_69705,CY41DRAFT_0350,Cell structure_ growth_ and death,Cell division,cell division protein FtsW,ftsW,419.088508466473,1.25108554727506,0.416470091363571,3.0040225534056,0.00266435573628345,0.0256714867322881
hotlake_ucc_69709,CY41DRAFT_0354,Cell structure_ growth_ and death,Cell division,cell division protein FtsQ,ftsQ,379.695346385451,1.11309294721931,0.347408259487168,3.20399103021449,0.00135536699258837,0.016231114195453
hotlake_ucc_69735,CY41DRAFT_0380,Unknown function,General,uncharacterized protein YceD,yceD,991.181207108137,1.21781040857031,0.344352436788318,3.5365232780941,0.000405430770166541,0.00665257316624232
hotlake_ucc_69740,CY41DRAFT_0385,Fatty acid and lipid metabolism,Biosynthesis,acyl carrier protein,acpP,12750.8336969551,1.31259779615578,0.459762158195382,2.85494961418285,0.00430436571435846,0.0361781994110033
hotlake_ucc_69825,CY41DRAFT_0465,,,hypothetical protein,,2633.56329157008,1.09678172362186,0.269178590176017,4.0745503678605,4.61033346930281e-05,0.00137323591103362
hotlake_ucc_69845,CY41DRAFT_0485,Nucleic acid metabolism,General::DNA replication_ recombination_ and repair,DNA topoisomerase III TopB,topB,197.410530982959,-1.01767393513218,0.184371064449063,-5.51970526488629,3.39568727863771e-08,3.62171271312203e-06
hotlake_ucc_69846,CY41DRAFT_0486,,,ubiquinone biosynthesis protein UbiB,ubiB,307.170153704134,-1.47714457355327,0.282422510495716,-5.23026500600304,1.69267217690095e-07,1.48130516404178e-05
hotlake_ucc_69917,CY41DRAFT_0553,,,protein of unknown function DUF1538,,2414.38064192254,1.58647753857231,0.573197227887369,2.76776903548466,0.00564414391145768,0.0433004105739061
hotlake_ucc_69942,CY41DRAFT_0578,Prosthetic groups_ cofactors_ and carriers,Folate biosynthesis,GTP cyclohydrolase FolE1,folE1,1275.84606354841,-1.4687203382229,0.238900121322002,-6.1478425799679,7.85439270222308e-10,1.34035211463437e-07
hotlake_ucc_69943,CY41DRAFT_0579,Amino acid metabolism,Alanine_ aspartate and glutamate metabolism,succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase,gabD,2067.64539134299,-1.05225607027244,0.107989733842217,-9.74403800096302,1.95622859223451e-22,3.33830409264819e-19
