Treatment,Sample.Number,Experiment.Date,Replicate,Metabolite,Conc.uM,,Substrate,Cult,Microbe
HL-58 G,,Control March 2017,A,Acetate,3.3,G,Glucose,,HL-58
HL-58 G,,Control March 2017,A,Acetone,5.2,G,Glucose,,HL-58
HL-58 G,,Control March 2017,A,DSS-d6 (Chemical Shape Indicator),497.6,G,Glucose,,HL-58
HL-58 G,,Control March 2017,A,Ethanol,3.8,G,Glucose,,HL-58
HL-58 G,,Control March 2017,A,Formate,5.5,G,Glucose,,HL-58
HL-58 G,,Control March 2017,A,Glucose,0,G,Glucose,,HL-58
HL-58 G,,Control March 2017,A,Xylose,0,G,Glucose,,HL-58
HL-58 G,,Control March 2017,B,Acetate,5.4,G,Glucose,,HL-58
HL-58 G,,Control March 2017,B,Acetone,2.8,G,Glucose,,HL-58
HL-58 G,,Control March 2017,B,DSS-d6 (Chemical Shape Indicator),497.6,G,Glucose,,HL-58
HL-58 G,,Control March 2017,B,Ethanol,22.9,G,Glucose,,HL-58
HL-58 G,,Control March 2017,B,Formate,7.2,G,Glucose,,HL-58
HL-58 G,,Control March 2017,B,Glucose,0,G,Glucose,,HL-58
HL-58 G,,Control March 2017,B,Xylose,0,G,Glucose,,HL-58
HL-58 G,,Control March 2017,C,Acetate,2.7,G,Glucose,,HL-58
HL-58 G,,Control March 2017,C,Acetone,5.1,G,Glucose,,HL-58
HL-58 G,,Control March 2017,C,DSS-d6 (Chemical Shape Indicator),497.6,G,Glucose,,HL-58
HL-58 G,,Control March 2017,C,Ethanol,9.5,G,Glucose,,HL-58
HL-58 G,,Control March 2017,C,Formate,3.7,G,Glucose,,HL-58
HL-58 G,,Control March 2017,C,Glucose,0,G,Glucose,,HL-58
HL-58 G,,Control March 2017,C,Xylose,0,G,Glucose,,HL-58
HL-58 G,,Control March 2017,D,Acetate,4.4,G,Glucose,,HL-58
HL-58 G,,Control March 2017,D,Acetone,5.1,G,Glucose,,HL-58
HL-58 G,,Control March 2017,D,DSS-d6 (Chemical Shape Indicator),497.6,G,Glucose,,HL-58
HL-58 G,,Control March 2017,D,Ethanol,8.8,G,Glucose,,HL-58
HL-58 G,,Control March 2017,D,Formate,5.8,G,Glucose,,HL-58
HL-58 G,,Control March 2017,D,Glucose,0,G,Glucose,,HL-58
HL-58 G,,Control March 2017,D,Xylose,0,G,Glucose,,HL-58
HL-58 X,,Control March 2017,A,Acetate,1.1,X,Xylose,,HL-58
HL-58 X,,Control March 2017,A,Acetone,5.7,X,Xylose,,HL-58
HL-58 X,,Control March 2017,A,DSS-d6 (Chemical Shape Indicator),497.6,X,Xylose,,HL-58
HL-58 X,,Control March 2017,A,Ethanol,0,X,Xylose,,HL-58
HL-58 X,,Control March 2017,A,Formate,1.6,X,Xylose,,HL-58
HL-58 X,,Control March 2017,A,Glucose,0,X,Xylose,,HL-58
HL-58 X,,Control March 2017,A,Xylose,6258.8,X,Xylose,,HL-58
HL-58 X,,Control March 2017,B,Acetate,0.7,X,Xylose,,HL-58
HL-58 X,,Control March 2017,B,Acetone,4.9,X,Xylose,,HL-58
HL-58 X,,Control March 2017,B,DSS-d6 (Chemical Shape Indicator),497.6,X,Xylose,,HL-58
HL-58 X,,Control March 2017,B,Ethanol,10.1,X,Xylose,,HL-58
HL-58 X,,Control March 2017,B,Formate,0,X,Xylose,,HL-58
HL-58 X,,Control March 2017,B,Glucose,0,X,Xylose,,HL-58
HL-58 X,,Control March 2017,B,Xylose,6206.5,X,Xylose,,HL-58
HL-58 X,,Control March 2017,C,Acetate,1.3,X,Xylose,,HL-58
HL-58 X,,Control March 2017,C,Acetone,2,X,Xylose,,HL-58
HL-58 X,,Control March 2017,C,DSS-d6 (Chemical Shape Indicator),497.6,X,Xylose,,HL-58
